"status","product_area","response","justification","request_type"
"replied","Admin Management","Please contact your IT admin to add you back to the IdP group associated with your role. If you need to force an immediate sync, you can click 'SCIM sync' in the Groups section.","According to Doc 1, removing a member from the IdP group revokes their access. To restore access, they should be added back to the group. Doc 1 also mentions that clicking 'SCIM sync' can force an immediate sync rather than waiting for the next scheduled sync.","product_issue"
"escalated","integrations","This issue requires specialized attention from our support team. A support specialist will review your case and follow up with you shortly. We appreciate your patience.","Ticket involves assessment integrity or score dispute — requires human review.","product_issue"
"replied","Dispute Resolution","We're sorry to hear that you received the wrong product and are having trouble getting a refund from the merchant. Please contact your issuer or bank using the freephone number located on the front or back of your Visa card to report the issue and request a refund.","According to Doc 2, the issuer or bank is best equipped to provide assistance with disputed charges. The customer should contact their issuer or bank for help with the refund.","invalid"
"replied","Mock Interviews","I'm sorry to hear that your mock interviews stopped in between. Please check our Mock Interview Credits article to see if you can troubleshoot the issue or contact our support team for further assistance.","The provided documents do not explicitly address refunds for mock interviews. However, Doc 3 provides troubleshooting steps for mock interviews, and Doc 2 explains how to purchase mock interview credits. We recommend checking these resources or contacting our support team for further assistance.","bug"
"replied","Subscriptions, Payments, and Billing","I'd be happy to help you with your payment issue. Please check our Payments and Billing FAQs for more information on how to resolve the issue with your order ID cs_live_abcdefgh.","According to our Subscriptions, Payments, and Billing FAQs, we have a dedicated section for payment-related issues. The user can find more information on how to resolve their issue by checking the FAQs.","product_issue"
"replied","Evaluation Guides","To help you with the infosec process for your company, we recommend reviewing our Early Talent evaluation guide. This guide provides information on how to plan and set up your hiring process, including creating Interview Templates. You can also use this time to set up and create Interview Templates to ensure consistency in your candidate evaluation process.","According to Doc 1, hiring early talent developers is vital to a company's success, and Doc 2 suggests using this time to set up and create Interview Templates. Doc 3 provides additional context on HackerRank's technology hiring platform, but it does not directly address the infosec process.","product_issue"
"replied","Interview and Scheduling","Please check your role and license type in HackerRank to ensure you have access to our remote-first interviewing solution. You need a Recruiter, Developer, or Interviewer role to use the add-on.","According to Doc 2, you need a Recruiter, Developer, or Interviewer role to access our remote-first interviewing solution. Also, refer to Doc 3 for the same requirement.","bug"
"replied","Testing and Assessment","It seems like there's an issue with submissions not working on our website. Please try refreshing the page or checking your internet connection. If the issue persists, please contact our support team for further assistance.","The provided documents do not mention any known issues with submissions not working. However, they do provide general best practices for test administration and release notes for previous updates. Since the issue is not explicitly mentioned in the documents, we'll provide a general troubleshooting step to try and resolve the issue.","bug"
"replied","Scheduling","Please check if you have the required Recruiter or Interviewer role inside HackerRank to use the remote-first interviewing solution. Also, ensure that you have added the Zoom connectivity to your calendar settings.","According to [Doc 1], you need access to HackerRank Interview and a Recruiter or Interviewer role to use the calendar add-on. [Doc 2] does not provide specific information about the issue, but [Doc 1] covers the necessary requirements for using the add-on.","bug"
"replied","onboarding-candidates","I'm happy to help you reschedule your HackerRank assessment. However, please note that our support documentation does not provide a clear process for rescheduling assessments. I recommend reaching out to the team that scheduled your assessment for assistance.","Our documentation emphasizes the importance of providing correct Time and Date in the invitation mail to avoid confusion among candidates, but it does not address rescheduling requests. [Doc 1]","feature_request"
"replied","Interviews","The inactivity time for candidates and interviewers is currently set to automatically push the candidate back to the lobby when all interviewers leave the interview. This is to prevent interviewers or recruiters from entering the interview while it is already in progress.","According to Doc 2, the candidate is automatically pushed back to the lobby when all interviewers leave the interview. There is no mention of specific inactivity times for candidates and interviewers.","product_issue"
"replied","Claude for Nonprofits","I'm happy to help, but I need more information about the issue you're experiencing. Can you please provide more details about what's not working?","The provided support documents do not address general troubleshooting or provide a clear solution for the issue 'it's not working, help'. We need more context to assist you effectively.","bug"
"replied","HackerRank Interview","To remove an interviewer from the platform, please contact our support team and we'll be happy to assist you.","The provided documentation does not specify the steps to remove an interviewer from the platform. However, it does mention that you need to have a Recruiter, Developer, or Interviewer role inside HackerRank to access our remote-first interviewing solution (Doc 2).","product_issue"
"replied","User Account Settings and Preferences","To pause your subscription, please go to the Billing page and click the Cancel Subscription button. Then, in the popup, select Extend Pause, choose the new pause duration, and click Confirm Extension.","According to the provided support documentation [Doc 1 and Doc 2], the steps to pause a subscription are clearly outlined.","product_issue"
"replied","Claude","It seems that Claude has stopped working completely. Please check if you've exceeded your extra usage limit. If so, you won't be able to use Claude until you've paid for additional usage. You can check your usage settings in Organization settings > Usage.","According to Doc 1, if the account exceeds the set spend limit, users won't be able to use Claude. (Source: claude\team-and-enterprise-plans\admin-management\12005970-manage-extra-usage-for-team-and-seat-based-enterprise-plans.md)","bug"
"escalated","visa","This issue requires specialized attention from our support team. A support specialist will review your case and follow up with you shortly. We appreciate your patience.","Ticket involves account security/takeover concerns — requires human review.","invalid"
"replied","Job Search and Applications","Our Resume Builder is currently unavailable. Please try again later or contact our support team for further assistance.","The Resume Builder is not mentioned in the provided documents as being down, but the closest related document is 'Create a Resume with Resume Builder' which does not indicate any issues. However, since the Resume Builder is a feature related to job search and applications, I've categorized it under that product area.","bug"
"replied","Certifications","I'd be happy to help you update your certificate name. According to our Certifications FAQs, you can update the name on your certificate only once per account. Please let me know if you have any further questions or if there's anything else I can assist you with.","You can update the name on your certificate only once per account, as stated in the Certifications FAQs (Doc 1).","product_issue"
"escalated","visa","This issue requires specialized attention from our support team. A support specialist will review your case and follow up with you shortly. We appreciate your patience.","Ticket involves potential fraud or financial dispute — requires human review.","invalid"
"replied","Safeguards","Please submit your vulnerability report through our Public Vulnerability Reporting form. You can find more information about our Model Safety Bug Bounty Program and the types of vulnerabilities we're interested in on our support page.","According to [Doc 1], we have a Public Vulnerability Reporting form for submitting universal jailbreaks. [Doc 2] and [Doc 3] provide more information about our Model Safety Bug Bounty Program, which includes details on the types of vulnerabilities we're interested in.","bug"
"replied","Privacy and legal","To stop Claude from crawling your website, please refer to our documentation on blocking the crawler: https://support.claude.com/en/articles/8896518-does-anthropic-crawl-data-from-the-web-and-how-can-site-owners-block-the-crawler","According to our documentation, site owners can block the crawler by following the steps outlined in the article 'Does Anthropic crawl data from the web, and how can site owners block the crawler?' (Source: claude\privacy-and-legal\8896518-does-anthropic-crawl-data-from-the-web-and-how-can-site-owners-block-the-crawler.md)","product_issue"
"replied","Consumer Support","We can't provide immediate cash assistance. However, if your card is lost, stolen, damaged, or compromised, we can expedite the delivery of an emergency card to you within 1 to 3 days. Please call us on the USA freephone number ([phone]) or use one of our global freephone numbers for assistance.","According to Doc 2, we can expedite the delivery of an emergency card in case of card loss, theft, damage, or compromise. However, there's no mention of immediate cash assistance. Doc 2 also provides contact information for assistance.","invalid"
"replied","Privacy and legal","The data you provide to Claude will be used to improve the models, but we don't have a specific time frame for how long the data will be used. According to our policies, you own your data and can request its deletion at any time.","Based on [Doc 2], 'When you use Claude, you own your data and can request its deletion at any time.' (Source: https://support.claude.com/en/articles/12326764-can-i-use-my-outputs-to-train-an-ai-model)","product_issue"
"escalated","claude_code","This issue requires specialized attention from our support team. A support specialist will review your case and follow up with you shortly. We appreciate your patience.","Ticket contains adversarial or prompt injection content — flagged as invalid.","invalid"
"replied","travel-support","Nous sommes désolés d'apprendre que votre carte Visa a été bloquée pendant votre voyage. Pour résoudre ce problème, nous vous recommandons de rappeler le numéro de téléphone de votre institution financière pour obtenir de l'aide. Vous pouvez également consulter les informations de sécurité de votre carte, telles que votre PIN et le code CVV2, pour vous assurer qu'elles sont correctes.","Selon [Doc 2], il est recommandé de rappeler l'institution financière pour obtenir de l'aide en cas de problème avec la carte. Nous ne trouvons pas de mention spécifique de la procédure à suivre en cas de blocage de la carte dans les documents fournis.","bug"
"replied","Amazon Bedrock","Please refer to our support documentation for troubleshooting issues with Claude in Amazon Bedrock. If you're experiencing issues with authentication, ensure that you've completed the login process in a browser and approved the key in Claude Code. If the issue persists, contact our customer support team for further assistance.","Based on [Doc 2], the customer should contact our customer support team for customer support inquiries. Additionally, [Doc 1] provides guidance on troubleshooting authentication issues with Claude Code.","bug"
"replied","SkillUp","To remove an employee from your HackerRank hiring account, please contact our support team directly so we can assist you with the necessary steps.","The provided documentation does not specify the process for removing employees from the SkillUp Employer Platform. [Doc 1] focuses on accessing the platform, [Doc 2] discusses early talent hiring, and [Doc 3] addresses mitigating candidate drop-off. A support specialist will follow up with you to resolve this issue.","product_issue"
"replied","Claude for Education","To set up a Claude LTI key for your students, please follow the instructions in our article 'Set up the Claude LTI in Canvas by Instructure'. This article provides information on how to enable the Claude LTI integration in Canvas LMS.","Source: [Doc 1] 'Set up the Claude LTI in Canvas by Instructure' article, which provides information on how to enable the Claude LTI integration in Canvas LMS.","product_issue"
"replied","Cardholder Support","The merchant's minimum spend requirement is not related to Visa's policies. You may want to contact the merchant directly to understand their specific requirements.","The provided documents do not mention any Visa-specific minimum spend requirements. The documents focus on emergency card delivery, 3-D Secure registration, and card decline reasons, which do not apply to this issue.","product_issue"
